expense_id,user_id,date,category,merchant,amount
1,253,2026-01-01,Rent,Apollo,5401.0
2,129,2026-01-02,Groceries,BookMyShow,11097.0
3,137,2026-01-03,Travel,Zomato,11403.0
4,220,2026-01-04,Bills,Amazon,4467.0
5,210,2026-01-05,Entertainment,BigBasket,11794.0
6,106,2026-01-06,Education,Amazon,52.0
7,73,2026-01-07,Health,Netflix,3898.0
8,275,2026-01-08,Entertainment,Zomato,350.0
9,90,2026-01-09,Bills,BigBasket,3481.0
10,94,2026-01-10,Bills,Myntra,4536.0
11,63,2026-01-11,Health,Reliance,4643.0
12,117,2026-01-12,Groceries,Swiggy,11165.0
13,13,2026-01-13,Entertainment,Netflix,9327.0
14,18,2026-01-14,Food,Uber,9221.0
15,181,2026-01-15,Health,BigBasket,7659.0
16,175,2026-01-16,Groceries,Apollo,10954.0
17,141,2026-01-17,Entertainment,BookMyShow,3158.0
18,194,2026-01-18,Education,Apollo,1988.0
19,102,2026-01-19,Rent,Amazon,1995.0
20,200,2026-01-20,Rent,Zomato,6003.0
21,169,2026-01-21,Food,BookMyShow,2880.0
22,182,2026-01-22,Groceries,BigBasket,8433.0
23,241,2026-01-23,Entertainment,BookMyShow,7934.0
24,293,2026-01-24,Education,Swiggy,2079.0
25,198,2026-01-25,Food,Uber,8257.0
26,291,2026-01-26,Health,Myntra,5006.0
27,203,2026-01-27,Rent,Zomato,2425.0
28,221,2026-01-28,Entertainment,Netflix,9295.0
29,270,2026-01-29,Shopping,BigBasket,2055.0
30,217,2026-01-30,Bills,Zomato,10349.0
31,147,2026-01-31,Health,Reliance,5916.0
32,91,2026-02-01,Travel,BookMyShow,10709.0
33,88,2026-02-02,Rent,Apollo,3806.0
34,17,2026-02-03,Rent,BookMyShow,3994.0
35,227,2026-02-04,Shopping,Apollo,773.0
36,187,2026-02-05,Food,Swiggy,7538.0
37,274,2026-02-06,Health,Netflix,3343.0
38,192,2026-02-07,Education,Netflix,11537.0
39,289,2026-02-08,Health,Swiggy,10559.0
40,127,2026-02-09,Rent,Swiggy,5230.0
41,79,2026-02-10,Travel,Netflix,11278.0
42,282,2026-02-11,Health,BigBasket,6977.0
43,286,2026-02-12,Travel,Amazon,2808.0
44,243,2026-02-13,Health,Uber,3422.0
45,172,2026-02-14,Entertainment,Amazon,5170.0
46,31,2026-02-15,Shopping,Uber,3090.0
47,153,2026-02-16,Education,Amazon,4336.0
48,223,2026-02-17,Travel,Uber,3428.0
49,90,2026-02-18,Food,Swiggy,3542.0
50,168,2026-02-19,Education,Apollo,2150.0
51,138,2026-02-20,Rent,Uber,6623.0
52,177,2026-02-21,Entertainment,Reliance,3296.0
53,260,2026-02-22,Travel,Reliance,6540.0
54,210,2026-02-23,Fuel,Apollo,6659.0
55,107,2026-02-24,Education,Uber,2517.0
56,235,2026-02-25,Bills,Swiggy,6430.0
57,13,2026-02-26,Rent,Reliance,10739.0
58,140,2026-02-27,Groceries,Swiggy,637.0
59,66,2026-02-28,Groceries,Myntra,3206.0
60,168,2026-03-01,Health,BigBasket,5650.0
61,162,2026-03-02,Education,Swiggy,11371.0
62,102,2026-03-03,Food,Apollo,4348.0
63,283,2026-03-04,Rent,Reliance,4062.0
64,235,2026-03-05,Travel,Swiggy,3354.0
65,106,2026-03-06,Entertainment,BookMyShow,1886.0
66,254,2026-03-07,Groceries,Swiggy,11520.0
67,104,2026-03-08,Food,Swiggy,3729.0
68,121,2026-03-09,Health,Reliance,1029.0
69,235,2026-03-10,Bills,Uber,11560.0
70,89,2026-03-11,Entertainment,Zomato,830.0
71,236,2026-03-12,Rent,Reliance,5896.0
72,273,2026-03-13,Health,Zomato,9640.0
73,265,2026-03-14,Food,BigBasket,4826.0
74,156,2026-03-15,Entertainment,Apollo,7409.0
75,75,2026-03-16,Fuel,BookMyShow,10228.0
76,238,2026-03-17,Education,BigBasket,5330.0
77,70,2026-03-18,Fuel,Uber,871.0
78,263,2026-03-19,Shopping,BookMyShow,2946.0
79,18,2026-03-20,Fuel,Reliance,11988.0
80,108,2026-03-21,Groceries,BigBasket,11693.0
81,193,2026-03-22,Food,Amazon,10727.0
82,254,2026-03-23,Shopping,BigBasket,457.0
83,24,2026-03-24,Fuel,Myntra,10149.0
84,14,2026-03-25,Health,BookMyShow,2305.0
85,192,2026-03-26,Entertainment,BigBasket,7449.0
86,195,2026-03-27,Entertainment,Reliance,7444.0
87,215,2026-03-28,Fuel,Uber,2259.0
88,177,2026-03-29,Travel,Amazon,4121.0
89,57,2026-03-30,Fuel,Netflix,6280.0
90,44,2026-03-31,Bills,Reliance,6415.0
91,162,2026-04-01,Food,Apollo,7217.0
92,234,2026-04-02,Groceries,Uber,8707.0
93,90,2026-04-03,Fuel,Myntra,9817.0
94,20,2026-04-04,Rent,Swiggy,9669.0
95,259,2026-04-05,Rent,Myntra,1844.0
96,89,2026-04-06,Entertainment,Swiggy,1714.0
97,143,2026-04-07,Groceries,Uber,5336.0
98,105,2026-04-08,Bills,Amazon,5357.0
99,171,2026-04-09,Health,BookMyShow,8427.0
100,71,2026-04-10,Groceries,Myntra,1900.0
101,235,2026-04-11,Entertainment,BookMyShow,1956.0
102,173,2026-04-12,Bills,Myntra,8976.0
103,59,2026-04-13,Education,Reliance,3801.0
104,154,2026-04-14,Rent,Netflix,4650.0
105,105,2026-04-15,Education,BigBasket,11447.0
106,183,2026-04-16,Travel,Swiggy,7273.0
107,246,2026-04-17,Rent,Zomato,4870.0
108,239,2026-04-18,Travel,Amazon,3806.0
109,123,2026-04-19,Food,Reliance,4392.0
110,84,2026-04-20,Rent,Myntra,5754.0
111,18,2026-04-21,Travel,Swiggy,4329.0
112,245,2026-04-22,Food,Netflix,4778.0
113,58,2026-04-23,Food,Uber,226.0
114,279,2026-04-24,Education,BookMyShow,8283.0
115,204,2026-04-25,Fuel,Zomato,4736.0
116,148,2026-04-26,Fuel,Zomato,6045.0
117,250,2026-04-27,Education,Amazon,6807.0
118,258,2026-04-28,Food,BookMyShow,5601.0
119,69,2026-04-29,Entertainment,Netflix,7355.0
