goal_id,user_id,goal_name,target_amount,saved_amount,deadline
1,58,New Phone,136425,126499,2027-08-07
2,243,Laptop,18010,13825,2026-06-10
3,282,Education,70633,58263,2027-10-15
4,298,New Phone,115433,32815,2026-12-18
5,114,Travel,163705,117276,2027-05-23
6,40,Travel,16987,16423,2027-02-28
7,169,Rent Backup,137917,14352,2027-08-08
8,87,New Phone,189330,30589,2026-06-18
9,36,Bike,25786,25051,2026-11-14
10,257,Bike,95408,72499,2027-10-17
11,193,Laptop,185823,144237,2027-10-29
12,258,Laptop,187749,54213,2027-08-24
13,42,Travel,129602,105268,2026-06-05
14,91,Travel,76389,64102,2027-05-09
15,258,Bike,152718,113738,2026-12-17
16,239,Rent Backup,144292,114894,2026-03-01
17,226,New Phone,191474,73315,2026-12-25
18,167,Travel,14886,10381,2027-05-22
19,61,Rent Backup,66225,48502,2026-06-24
20,294,Emergency Fund,98824,1720,2026-02-05
21,50,Investment Start,182179,50490,2027-02-11
22,66,Bike,96493,95097,2027-10-24
23,59,Bike,34100,125,2026-03-20
24,231,Laptop,51057,9232,2027-12-08
25,252,Investment Start,86275,29733,2027-07-26
26,206,Education,162274,93936,2027-05-03
27,27,Laptop,104247,64157,2026-10-07
28,69,Laptop,126338,18587,2026-11-25
29,205,Investment Start,194994,109127,2026-02-02
30,128,Bike,197128,19489,2027-01-03
31,154,New Phone,161451,20804,2026-07-28
32,99,Laptop,28017,4955,2026-04-28
33,161,Travel,43575,19004,2027-04-15
34,112,Bike,53036,8964,2026-11-09
35,196,Emergency Fund,32514,24774,2027-05-26
36,249,New Phone,100971,60427,2027-01-02
37,27,Bike,186422,51111,2027-05-15
38,31,Bike,74276,55597,2026-11-14
39,260,Bike,17548,5767,2026-05-07
40,87,New Phone,161125,105030,2026-09-29
41,107,New Phone,127585,41481,2027-01-08
42,171,Education,161397,125738,2026-11-14
43,186,Rent Backup,192084,38558,2027-02-21
44,284,New Phone,127540,100861,2026-03-04
45,162,Investment Start,17023,15152,2027-12-16
46,16,Travel,174205,57484,2026-06-21
47,83,Travel,21933,6889,2026-02-08
48,55,New Phone,198023,172472,2026-10-13
